Eigvals	103																																																																																																						
2019.3.14.cow.fecal.11	-0.289908783	0.12053439229281808	0.018032664703114615	0.003737606	0.029338124262030224	-0.014994318	0.001418358	0.012203871750577498	-0.00329452	-0.000349804	-0.005776981	-0.004693929	0.070418975	-0.050833666	0.052667615	-0.019248655	0.014225708129213385	0.013767007325561511	0.059945321400317594	0.025485824	-0.004685351	-0.055502357	0.063050917	-0.012681553	0.028176972764390063	0.020611412894729786	-0.096331252	0.00592466	-0.021083728	0.016084307490251363	0.065949682	0.028294082597364132	-0.001357197	-0.043835947	0.045995257	0.015131498	-0.058461598	-0.085549405	-0.006639753	0.05001218	-0.001057533	-0.011450263	0.017299360288997537	-2.22E-05	-0.011273687	-0.005163349	0.028666682954339932	0.061171625312186416	0.010281322459193762	0.015158023284241774	-0.034450874	0.001042336	0.061411732	-0.015469314	-0.071334671	0.013095614	0.019829785	-0.033676037	0.13035559748416833	0.044649019	0.051303208	-0.034232811	-0.041758187	-0.043332409	0.026219336	-0.02451604	0.015858752	0.006334786	-0.003271016	-0.048447597	0.033304255	-0.022442817	0.040877744	-0.034300849	-0.015819923	-0.005515354	0.014652515011252525	0.032396964	0.027512251	-0.007416216	0.045750406	-0.003718627	-0.032138951	0.028375067	-0.026832549	-0.004011098	-0.023748287	-0.026049926	-0.0057903	0.011672426486333775	0.015940876	-0.003759549	0.011728923777698476	-0.005248956	-0.005017178	0.001822376	-0.001014008	0.015802005	-0.010241039	4.410888201826498e-05	-0.003421733	-0.000396813	0
2019.3.14.cow.fecal.12	-0.275257141	0.15653543147387736	0.006498215	0.055246983047148104	-0.031181952	-0.006912745	0.026737923	-0.00719235	-0.006455385	-0.024287511	-0.034650769	0.045305814763795825	0.012809545	0.001160426	-0.049733867	0.021866568341251724	-0.040309439	-0.007468041	-0.036709248	-0.071039677	-0.076518239	-0.033241797	-0.039077429	0.024043954	0.012331712656440046	-0.054423374	-0.059756011	-0.013459186	-0.015846805	0.004176928	0.013471839756563256	-0.041791017	0.065056733	-0.002100889	-0.01864741	-0.020779616	0.026040898601395055	0.029130814440092155	-0.019211351	0.022036781933281277	0.052643388	-0.04550516	-0.023057201	-0.070405701	0.041573328	0.040892172	0.022771288979376074	0.037897217581778934	-0.017739718	-0.012033703	0.048523526	0.035876509	0.014951251211935397	0.038538944	0.064419951	-0.010651605	-0.011900165	0.044825122	0.005946883	0.04179003	0.032093614	-0.037941666	0.02264837	-0.027153183	-0.002977103	-0.042847191	0.088109138	-0.016963096	-0.04372062	-0.05366975	-0.016123887	0.019892642	-0.007408577	0.029269757	-0.049871954	0.072106696	0.015939606577671798	0.033760211777062524	-0.026085805	0.030780917	0.016741258024999327	-0.040003585	-0.000382714	-0.037518835	-0.002284986	0.005811619	0.003404405	0.036220709990722515	0.005110969	0.004748559	0.00013271	0.012667800436292604	0.003125084	0.010734293394360593	0.001164802	-0.021106049	-0.017930065	-0.00182185	0.030507653474114615	-0.001186681	0.002189821	-0.001535743	0
2019.3.14.cow.fecal.13	-0.322195247	0.14787329308422004	0.042754236	-0.024890906	0.070683144	0.024134107240792697	-0.003261099	0.007143418	-0.009216821	0.00804363	-0.002834263	0.048511541	-0.045670293	0.042045268545552426	0.01698171	0.06844603	0.048373617	0.023532506673274757	0.020294314	-0.033449422	-0.042204888	0.039833359	-0.020844604	-0.003792997	0.049474304215676966	-0.001859118	0.00758887	0.02980028	0.037104083377136186	-0.033768745	0.056568393	-0.052893586	-0.037004943	0.053751694	0.070510265	-0.0321703	-0.046585675	0.001747511	-0.035661985	0.025145444	-0.0056123	-0.002317973	0.005859756	0.014429212254095552	0.051262649	-0.019329162	-0.038498857	-0.05794753	0.013486336672231532	-0.026599575	-0.047848777	-0.023915667	-0.036413317	0.003212026	-0.054623914	0.012467935700570145	0.045658673255166475	0.004606751	-0.019548322	-0.00503911	-0.007292714	0.016820225	-0.019313566	-0.003079903	-0.012717214	-0.013020133	0.012567404262676364	-0.012164141	0.039013751	0.003211661	-0.034584957	-0.003209678	0.024107143947872955	-0.012329157	0.02274007	0.003171494	0.030600906248031162	-0.015675337	-0.010145552	-0.01699332	-0.021638263	0.004118315	0.006706163	-0.014946383	-0.021034874	-0.01173597	0.021832114	-0.006244323	-0.061947514	0.034255632	-0.023161347	0.003958016	0.00088288	0.002217399	0.030195786	-0.050919939	-0.069694679	0.035221076	0.013815522	-0.015972288	-0.004120112	-0.000382387	0
2019.3.14.cow.fecal.13.rep	-0.307224525	0.14668153148310137	0.047309128438168056	-0.011451146	0.043189552896001536	0.034357379	-0.027093441	0.001664398	-0.039507428	-0.000767283	-0.011785434	0.026743005257118906	-0.034497765	0.067750969	-0.014093675	0.065145267	0.027004785445495737	0.010203994355041286	-0.018527319	-0.047203672	-0.036039041	-0.024463051	-0.072852539	0.024255195	0.063013525	0.023310024866629676	0.020356843625310636	0.017825250495710158	0.027738598395060328	-0.022964047	0.077329161	-0.044631973	-0.009142973	0.031061593	0.075097731	-0.026964476	-0.018678402	0.027013555	-0.025908821	-0.034089341	0.014660461093935777	-0.015544032	-0.032483259	0.010436475542414272	0.011363777	-0.012691529	-0.094477296	0.035960267	-0.037302228	-0.058687058	-0.026176784	0.029320905	-0.061981086	-0.001466913	-0.023163122	0.006525547	0.056214989660156284	0.013106152905621634	-0.044267782	-0.01399256	-0.01207251	-0.013692847	-0.044294054	0.053836338	-0.023465977	0.001077387	0.008223796	0.012304436731811957	0.000613216	-0.014278234	0.002231101	-0.028237182	0.014019881291725194	-0.023950214	0.012062861135210528	0.002943815	0.018326415670840104	0.025541386703528162	-0.022058518	0.030705918	0.083490054	-0.004773808	-0.001163024	0.009336384	-0.000729645	0.012340221167482457	-0.016521844	-0.005721736	0.029305967	-0.002787838	0.015067704704651366	-0.012022227	-0.008636758	-0.014209078	-0.010186826	0.04890147	0.054758169	-0.023090491	-0.013219211	0.009478632	-0.000734337	0.001034905	0
2019.3.14.cow.fecal.14	-0.302461947	0.1288311545141206	0.025782188284229502	0.022268661	-0.011964181	0.002472332	0.041632664	-0.051774706	-0.003705903	-0.015500195	-0.035838008	0.050880882	0.047432958	-0.004622693	-0.006189406	-0.045635049	0.046628712209915546	-0.04741427	-0.098420763	-0.082117297	0.025940347052617514	-0.063524691	-0.0150386	0.035910398	-0.034064521	-0.006749205	-0.007234851	-0.011002164	-0.001170106	0.019102399	0.00917524	-0.030721525	0.047331963	-0.051318397	-0.001524515	0.025524001743160333	-0.004551774	0.051934527	0.076539151	-0.006149527	0.036733741	-0.021205343	0.013344630722845204	-0.031232018	0.031806706	-0.026443167	-0.002659675	-0.002318032	9.823313157399763e-05	-0.044925984	-7.35E-05	-0.000218616	0.006868637	0.037876197	-0.013752343	0.036761198841758984	-0.04454792	-0.002995156	0.034761285	-0.030301972	0.012504037676166277	0.038702923712135726	-0.015069197	-0.005967802	-0.026821948	0.023621172319198015	-0.044871987	-0.008662365	-0.009104681	-0.024634681	-0.032420822	0.024701237882642457	0.003235988	0.007962361	-0.010978858	-0.078309793	0.004117141	0.035417737	-0.043595818	-0.087909524	-0.018035712	-0.01055764	0.004658527	0.029979997	-0.019049609	-0.003622363	0.031268369646921854	0.003120676	-0.05947774	0.006809132	-0.038150637	0.021892644930006804	-0.016322683	0.028456479514621227	-0.022088885	0.017769086	0.027292260769963526	-0.000358585	-0.011466101	0.00152221	-0.000553338	0.000395551	0
2019.3.14.cow.fecal.14.rep	-0.30699196	0.1076827908624635	0.020314173414101834	-0.030576465	0.017659582	-0.010977838	0.060066346647568665	-0.019415031	-0.004079758	0.035550685	-0.059143889	0.060992557449678415	0.007803671	-0.006161967	-0.005718816	-0.037314712	0.048937459	-0.018398848	-0.054812219	-0.024585268	0.057644803	-0.042661449	-0.026242434	0.010513046225274767	0.008902421	-0.020552548	0.011234547	0.013373635551252306	-0.000966274	-0.010853862	0.000724978	-0.043663151	0.021909535128803132	-0.071261528	0.017688041934429074	0.010360512329488876	-0.001533313	0.040485347	0.11289945623798207	0.044268846	-0.001087283	-0.040509522	-0.007902336	0.026529730729259043	0.002292824	-0.030886629	0.029031389675947573	-0.030879332	-0.057849573	-0.017592125	-0.000761278	0.012811332061163012	-0.000556895	-0.014435271	-0.025410269	0.10355009299451591	-0.009442587	-0.005822396	0.003098609	0.012142880858481525	-0.036118945	-0.002367476	0.006327656	-0.043828036	0.008964124	-0.003910732	0.036262667356545604	-0.016526098	0.01745491	0.005664608	-0.007458538	0.017734865405345416	-0.033308624	0.012517360332313982	-0.008841583	-0.051205766	-0.004804845	-0.061607441	0.074818959	0.046292675252648026	0.010315749740192778	0.045396961	0.027098148268392325	-0.018678339	0.007168134	0.029651807693771553	-0.017848096	0.028747242996732453	0.056722380175755226	0.007518079	0.023869098	-0.019972439	-0.013926025	-0.026923306	0.024807600117059073	-0.003322773	-0.012002327	0.011653502684539538	-0.005599689	-0.016142586	-0.000974006	-0.000324863	0
2019.3.14.cow.fecal.15	-0.273861168	0.14077580767658834	-0.000364242	0.039929603223116436	-0.057044439	-0.087651503	0.084928878	-0.015396505	0.057994849	-0.05900888	-0.048032306	0.074751392	0.12044318975825188	-0.007316505	-0.022419553	-0.107610764	-0.045404554	-0.043393311	0.097370796	0.047392664	-0.000161607	0.028255383186883913	-0.047557941	-0.014948392	0.018805958	0.028285696	0.015058949	0.046708222	0.007052271	-0.003014883	0.020519386090588163	0.021116204522544015	-0.010119424	0.067627317	-0.022200665	-0.073928997	0.064956055	0.009856547	-0.012659333	-0.028219821	-0.003095408	-0.012123379	0.027022135	0.019392342567386294	-0.000756525	-0.008272154	-0.008793099	0.002304784	0.026663054397241568	-0.002551274	0.004462047	0.017622405	-0.003971196	-0.003726936	-0.054306627	0.027848736911752464	-0.000955921	-0.006375991	-0.013691173	-0.006272903	-0.036910451	-0.000743195	-0.01068082	-0.01976574	0.00608605	-0.025461796	-0.002934837	-0.0089982	0.008968015	0.002838928	-0.011407907	0.0004693	-0.002507219	0.005721267	-0.022257173	-0.003221256	-0.017489973	0.018377255722242893	0.006106877	-0.003998791	-0.016674859	0.017775450170298114	-0.001470167	-0.009452239	-0.011992563	0.003596163	-0.03347976	0.010472304762477572	-0.002439476	0.006452517	-0.016987553	0.005441803	0.003915543	0.004101656	-0.021584623	0.011499532921329698	-0.053152042	-0.079296711	-0.022331004	0.044169451322860216	-0.009320795	0.000632858	0
2019.3.14.cow.fecal.15.rep	-0.286952753	0.15677184903363148	0.004164075	0.058336689	-0.06809952	-0.08238129	0.065221744	-0.022326773	0.031192770293710176	-0.075529432	-0.053774983	0.049786433726474566	0.13955091379557147	-0.004358957	-0.029635969	-0.100465651	-0.051278779	-0.04646292	0.067502126	0.03711234	-0.02192585	0.004977154	-0.079081543	0.00045331	0.011931782517388752	0.041025843	0.040256709	0.004092964	0.008042411	0.001432267	0.00534797	0.016153059397288633	0.005284218	0.047574801	-0.052786145	-0.070368846	0.032548031	0.014584286511101465	-0.0084032	-0.037148516	-0.01326589	0.001312221	0.014002649	-0.005346757	-0.031232715	-0.024900193	-0.004861252	0.019411632	0.022388990441062476	0.005761446	0.014567033145274069	0.024222633	-0.02626546	-0.005020062	-0.051153329	0.007952632	0.009194371	-0.005539837	-0.017731569	-0.007844211	-0.032327928	0.001967899	0.006829829	-0.004907649	0.010403618892567074	-0.006983247	-0.012136208	0.004177104	-0.021398545	0.005909434	-0.004116864	-0.01268492	0.009993796	-0.002330565	0.004809653	0.02429691	-0.031454079	0.011149937568530516	-0.013516138	-0.015768375	-0.015344905	-0.007459309	0.000632249	0.032692152	0.015055925808628003	-0.017337605	0.004424539	-0.018449029	0.017642762	-0.013292639	0.017304175	0.002243126	-0.012649721	-0.014886887	0.024168096	-0.01342377	0.044747558	0.083519776	0.035053262	-0.032663542	0.006897623	0.000465462	0
2019.3.14.cow.fecal.16	-0.25878098	0.1342599132079363	0.027631166828141405	0.035081645	0.040056753595778025	0.070578783	-0.099661169	-0.031101249	-0.031107412	-0.064069674	0.029469285251331016	-0.005984647	-0.078583851	0.080703189	-0.05151188	0.034592089	-0.067254974	0.006488759	0.020074656	0.053284632	0.11189666459271146	-0.052486026	-0.089141315	-0.055731597	0.001253148	0.056032993287678155	-0.00445341	-0.005108802	-0.05283737	-0.003974873	0.008642259	0.044007446	0.010341641984606046	0.026047611432026135	0.041130957	0.020400492934552938	0.053179394	0.050742732	0.038393942944335256	0.003055173	0.014235441286960098	-0.010051348	-0.030077352	-0.049752845	0.031464524	-0.001008392	0.034890666632815315	0.018389085834455546	0.017693256	0.035308175	-0.08456682	-0.04638765	-0.038051264	0.013404382	0.010534416156148177	-0.041514371	-0.030510175	-0.042713062	0.029941172	0.008013605	-0.034422949	0.044576618	0.018022488088480434	-0.041736839	0.026164856112521506	-0.035109095	-0.03909831	0.007878409	-0.024908661	0.03680247	0.029337303	-0.023658113	0.017056866	-0.02105042	-0.06249631	0.020594641900557823	0.029858394813720747	-0.019754134	0.004809412	-0.005806905	0.015141133415798548	0.015532639	0.003269639	0.000151296	0.023935086128417896	-0.006283507	0.062968449	0.01993954	-0.010033883	0.005589398	0.038737950752392974	0.028751372842224884	0.007983493	-0.008428772	0.012995732479854813	0.002787634	-0.000277413	-0.010466888	-0.001414629	0.003864816	-0.00233867	0.000849074	0
2019.3.14.cow.fecal.17	-0.304458964	0.1461522122218429	0.041042949	-0.056862943	0.12305864539810345	0.10161288751960873	-0.042836825	-0.007216806	-0.02696137	-0.004632107	-0.054034361	0.040781042	-0.003741478	-0.01896301	0.036154780186863175	-0.029504262	0.00599709	-0.014886711	0.007277039	-0.035994785	-0.026965987	0.013950862430344883	0.028181679610619167	-0.078963441	-0.054229852	-0.058852896	-0.068155807	0.013381246884191378	0.011288810075460752	-0.034283019	-0.014523198	-0.017143126	-0.073470462	0.10920848397807688	-0.03016638	-0.001821794	-0.006313393	0.000251544	-0.032736165	-0.016982546	-0.00431798	0.017372274723550907	-0.057820539	-0.043681097	0.001982362	-0.056900396	0.014615512690087956	0.027163298151783033	-0.001032575	-0.010706296	0.046325437	-0.028224802	0.044215399	-0.014413809	0.047056407	0.007406793	-0.037824833	0.012751681704907172	0.001782885	-0.003091947	-0.011438752	-0.033252281	0.008987623	-0.044544529	0.001933758	-0.005481088	0.00904969	0.036178725533701724	-0.015581558	0.049770829	0.040007892379119545	0.008818595	-0.025914987	0.001032808	0.032739261	-0.027181793	-0.007405774	0.024592659793699546	-0.016916921	-0.010340517	-0.025154927	-0.011017196	0.036283889	-0.04556398	0.015160034	0.013919939872545837	-0.035245064	-0.008328905	-0.058886383	0.002740806	0.040385466	-0.019966084	-0.006000311	-0.037006669	0.021517178	0.032106112	0.008522036	0.010994646	-0.030370849	-0.000280636	-0.000317039	0.000834867	0
2019.3.14.cow.fecal.17.rep	-0.312272877	0.14438996308897376	0.039383508144326076	-0.065513423	0.13000878835904328	0.092926631	-0.062730677	0.012292841133166055	-0.035737435	0.016970958389206293	-0.018113036	0.017480199595320635	0.011689836165463399	-0.04903745	0.042021649	-0.02339636	0.055596052538698586	-0.016019275	0.014435790884973047	-0.019168545	0.000777049	0.013331436921753686	0.048044759	-0.030988125	-0.036470248	-0.044997569	-0.043946122	0.005305005	0.013976161865843686	-0.035516161	-0.020528002	-0.027272567	-0.083050866	0.11186716393416549	-0.045650701	-0.009551744	-0.006931886	0.0364254	0.003034592	-0.007100967	0.002322304	0.071733261	-0.033306605	0.011979104	0.040039941	-0.063033502	-0.002990902	8.264047582622508e-05	0.012784350701189792	-0.01679633	-0.019473483	-0.021858977	0.012884545373926375	-0.004806768	0.023952776393646524	0.017307005291019723	-0.023019893	0.006092888	0.007411846	-0.006812604	0.017498026549056474	0.026944108609076624	0.057164435	-0.004923525	-0.002419472	0.015510760227147405	0.031496725937181426	0.002661894	-0.022185249	-0.00913314	-0.006813179	-0.011095021	0.020560313	-0.00594427	-0.00588894	0.025119879809830516	-0.043816885	-0.033544322	0.026796902	0.001959125	0.017691972932465178	0.029715690345177567	-0.044976272	0.054231821	-0.038925572	-0.016191791	0.035097464923236135	0.009366208	0.070975066	0.000424168	-0.042985869	0.009517968	0.017621909676293335	0.039656991	-0.028176587	-0.012402232	0.013997369199409894	-0.013462506	0.016497534906282463	-0.005638956	0.002091119	-0.000598568	0
2019.3.14.cow.fecal.18	-0.318666954	0.18686218285888043	0.072243672	-0.025612885	0.041432591493351066	0.042016426466863224	0.003981884	-0.0140956	-0.007597142	0.005266398	-0.018004357	0.020652379457108374	0.031848278	-0.00787554	-0.005834464	-0.036816884	0.01900696	-0.066670115	-0.012923724	-0.10352496	0.022271209310839334	-0.02343733	0.032664505	0.029126630314943173	-0.040153975	0.014734342646014502	-0.001633016	-0.017786904	-0.025964699	0.004216949	-0.033713618	0.069028376	0.022369185729429645	0.002843776	0.029441172	0.042370985	0.025273440386453575	-0.028005923	-0.006542967	-0.064209451	-0.003480806	-0.027980654	0.031142140919737837	-0.016331062	-0.01788141	0.081539585	0.031020034769988908	0.012988706629260416	0.007235901	-0.000717373	0.013760657294855419	-0.005037634	0.011989954859972255	-0.010571667	0.025739957839991376	-0.033744923	-0.004501732	0.021301461650009318	-0.016468627	-0.052464647	-0.024395343	0.016354603823265937	-0.019134652	0.052715811	-0.013857464	0.008159875	0.013738499461149115	-0.003530553	0.003978833	0.027121318	0.016220421	-0.015862036	0.007346508	0.036140403	0.000771592	-0.016214193	0.000267492	-0.004014748	-0.017595093	0.032921603	0.039846996	0.084890297	-6.27E-05	-0.015386212	-0.017592101	0.048135568	-0.000762571	-0.104906382	-0.007660441	0.002886866	0.025223673545037583	0.011972521415682226	0.015138628177685217	0.009210239	-0.015588103	-0.0369311	-0.013466757	-0.001464106	0.019332855547376397	-0.002245602	-0.00187153	0.000782926	0
2019.3.14.cow.fecal.18.rep	-0.305305563	0.1794478814537899	0.060948693325575995	-0.016162593	0.017032643	0.013633262435778717	0.042647536	0.008379643	-0.004060065	0.005302464	0.012156847038520501	0.028196882	0.013369379643546385	0.00778889	-0.013536205	-0.000641317	0.039456188	-0.032838397	0.03448719	-0.08711743	0.003863492	-0.024595734	0.088117223	-0.015343317	-0.048990726	0.024402991457362178	-0.01015648	0.027855375191819676	-0.046793324	0.015128799659541621	-0.026500602	0.074516576	0.037452671	0.034249399	0.037305805	0.060438987	-0.026789814	-0.035576732	-0.045040454	-0.003135566	0.034093365	-0.027440644	0.049493268	0.013679486608104531	-0.000657719	0.074829851	0.025814514169715197	-0.004943501	0.056878482	0.002600912	0.002942333	0.020310358743604394	0.000577423	0.002025469	-0.009721383	-0.002482352	-0.024680296	0.003721422	0.020111266542560194	-0.073701407	-0.052596127	-0.019130694	0.031769513	0.010694692573593515	-0.031220755	-0.006816742	0.00822838	-0.060488796	0.045747667	-0.023748363	0.007614201	-0.023911105	0.004775545	-0.042353988	0.052037886	0.014945766475815213	0.005928559	-0.044880682	-0.015432586	0.002575496	-0.003741382	-0.035214859	-0.005633903	-0.006011425	0.062980148	-0.047403068	0.001214149	0.058241896	0.024420491	0.00129848	-0.039081614	0.005223669	-0.003329039	-0.02053595	0.032706472604630416	0.020623127845482186	0.009689293	-0.005158035	-0.007922286	-0.000552618	-8.36E-05	0.000183184	0
2019.3.14.cow.fecal.19	-0.299070632	0.16334708575583462	0.017518411238848376	0.043739553	-0.127750246	-0.117563696	0.10699025818307371	0.032080416	-0.004604649	0.050815650862472736	0.034983001	-0.071206936	-0.032199471	0.010187336215638639	-0.002110573	0.018318904131426377	0.022671351884700652	0.033591255	-0.048024184	-0.018669918	-0.020054944	0.00891233	-0.029831826	-0.051409399	0.003214639	-0.043777466	0.001255973	0.014275476012194147	-0.010285105	-0.018512981	-0.013842097	-0.018150832	-0.006081983	0.007639311	0.014696268487731853	-0.024357721	0.028162366855111007	0.023317866542337178	0.003688607	-0.021805777	-0.01402905	-0.006247258	0.003127087	-0.01086534	-0.01554855	0.006062392	-0.005375173	0.029548680498526804	-0.02562781	0.026341363047610186	0.002673408	0.00251264	0.007621709	-0.007902164	-0.006733827	-4.62E-05	-0.006229411	-0.010235183	-0.002588177	0.001210853	0.020659558690043905	0.007107734	-0.005825023	0.007394067	-0.02749097	0.009717573	-0.000493871	0.016719104770178555	-0.006997934	-0.01504897	0.023661332	0.013015161380727454	-0.009757308	0.012466389402634519	0.015142007788032798	0.026594861	0.002868665	-0.006368933	0.022399939743360995	-0.032459527	-0.015795248	-0.049990039	0.000566555	0.007421668	0.000604512	-0.013215015	0.029462179461883068	-0.055907298	0.027185096248777636	-0.021429754	-0.007448835	0.023137782582712145	0.031953854344615805	-0.032385799	0.009808012	-0.043121402	0.002026535	-0.038602829	-0.072801578	-0.05894584	0.00162685	0.001921911	0
